
================================================================
DAST 扫描报告
       - https://test.onlinelived.com/#/live/1KJ9Avwvk5p?userId=57030215544655565&roomId=63253375256373334
       - https://test.onlinelived.com/#/live/228717709e?matchId=2871770&matchType=1
       - https://test.onlinelived.com/#/user/center/checkin
       - https://test.onlinelived.com/#/user/center/invite
       - https://test.onlinelived.com/#/user/center/live-start
       - https://test.onlinelived.com/#/user/center/profile
       - https://test.onlinelived.com/#/user/center/security
       - https://test.onlinelived.com/#/user/center/streamer-apply
       - https://test.onlinelived.com/#/user/center/tasks
       - https://test.onlinelived.com/#/user/center/wallet
       - https://test.onlinelived.com/#/wonderful
       - https://test.onlinelived.com/api/v2/admin/gift/group
       - https://test.onlinelived.com/api/v2/admin/gift/group/delete
       - https://test.onlinelived.com/api/v2/admin/gift/group/{id}
       - https://test.onlinelived.com/api/v2/admin/gift/groups
       - https://test.onlinelived.com/api/v2/app/landing/download
       - https://test.onlinelived.com/api/v2/app/upgrade/check
       - https://test.onlinelived.com/api/v2/file/copy
       - https://test.onlinelived.com/api/v2/file/delete
       - https://test.onlinelived.com/api/v2/file/multipart/create
       - https://test.onlinelived.com/api/v2/file/multipart/delete
       - https://test.onlinelived.com/api/v2/file/multipart/part/url/get
       - https://test.onlinelived.com/api/v2/file/multipart/update
       - https://test.onlinelived.com/api/v2/file/upload
       - https://test.onlinelived.com/api/v2/file/upload/credential/get
       - https://test.onlinelived.com/api/v2/file/upload/update
       - https://test.onlinelived.com/api/v2/gift/products
       - https://test.onlinelived.com/api/v2/live/callback/byteplus/live
       - https://test.onlinelived.com/api/v2/live/callback/tencent/live/distribute
       - https://test.onlinelived.com/api/v2/live/callback/wangsu/live
       - https://test.onlinelived.com/api/v2/live/categories
       - https://test.onlinelived.com/api/v2/live/stream/my-reservations
       - https://test.onlinelived.com/api/v2/live/stream/reserve
       - https://test.onlinelived.com/api/v2/live/stream/schedule
       - https://test.onlinelived.com/api/v2/live/stream/start
       - https://test.onlinelived.com/api/v2/live/stream/streamer-schedules
       - https://test.onlinelived.com/api/v2/live/system/stream/end
       - https://test.onlinelived.com/api/v2/live/watch/room-no/{roomNo}
       - https://test.onlinelived.com/api/v2/live/watch/{liveRoomId}
       - https://test.onlinelived.com/api/v2/live/zones
       - https://test.onlinelived.com/api/v2/live/zones/rooms
       - https://test.onlinelived.com/api/v2/presence/heartbeat
       - https://test.onlinelived.com/api/v2/room/create
       - https://test.onlinelived.com/api/v2/room/generate-chat-token
       - https://test.onlinelived.com/api/v2/room/info
       - https://test.onlinelived.com/api/v2/room/message/history
       - https://test.onlinelived.com/api/v2/room/message/process
       - https://test.onlinelived.com/api/v2/room/moderation-logs
       - https://test.onlinelived.com/api/v2/room/ping
       - https://test.onlinelived.com/api/v2/room/viewer/count
       - https://test.onlinelived.com/api/v2/room/viewer/list
       - https://test.onlinelived.com/api/v2/sport/basketball/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/all/odds
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/all/schedules
       - https://test.onlinelived.com/api/v2/sport/football/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/proxy
       - https://test.onlinelived.com/api/v2/sport/schedule/batch
       - https://test.onlinelived.com/api/v2/sport/sidebar-stats
       - https://test.onlinelived.com/api/v2/sport/wq/schedule.aspx
       - https://test.onlinelived.com/api/v2/user/activities
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word/verify
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit/verify
       - https://test.onlinelived.com/api/v2/user/auth/login/password
       - https://test.onlinelived.com/api/v2/user/auth/login/sms
       - https://test.onlinelived.com/api/v2/user/auth/password/public-key
       - https://test.onlinelived.com/api/v2/user/auth/password/reset
       - https://test.onlinelived.com/api/v2/user/auth/password/reset/send
       - https://test.onlinelived.com/api/v2/user/auth/sms/send
       - https://test.onlinelived.com/api/v2/user/auth/token/refresh
       - https://test.onlinelived.com/api/v2/user/config/banners
       - https://test.onlinelived.com/api/v2/user/config/cash-recharge
       - https://test.onlinelived.com/api/v2/user/config/diamond-purchase
       - https://test.onlinelived.com/api/v2/user/config/protocols
       - https://test.onlinelived.com/api/v2/user/config/protocols/{id}
       - https://test.onlinelived.com/api/v2/user/invitation/records
       - https://test.onlinelived.com/api/v2/user/invitation/register
       - https://test.onlinelived.com/api/v2/user/profile
       - https://test.onlinelived.com/api/v2/user/settings/age
       - https://test.onlinelived.com/api/v2/user/settings/avatar
       - https://test.onlinelived.com/api/v2/user/settings/logout
       - https://test.onlinelived.com/api/v2/user/settings/nickname
       - https://test.onlinelived.com/api/v2/user/settings/password/change
       - https://test.onlinelived.com/api/v2/user/settings/password/set
       - https://test.onlinelived.com/api/v2/user/settings/phone
       - https://test.onlinelived.com/api/v2/user/settings/phone/change/verification-code
  2. [Security Headers] 缺少 X-Frame-Options
     详情: 建议设置 DENY 或 SAMEORIGIN 防止点击劫持
     涉及 URL:
       - https://test.onlinelived.com/
       - https://test.onlinelived.com/#/live/1KJ9Avwvk5p?userId=57030215544655565&roomId=63253375256373334
       - https://test.onlinelived.com/#/live/228717709e?matchId=2871770&matchType=1
       - https://test.onlinelived.com/#/user/center/checkin
       - https://test.onlinelived.com/#/user/center/invite
       - https://test.onlinelived.com/#/user/center/live-start
       - https://test.onlinelived.com/#/user/center/profile
       - https://test.onlinelived.com/#/user/center/security
       - https://test.onlinelived.com/#/user/center/streamer-apply
       - https://test.onlinelived.com/#/user/center/tasks
       - https://test.onlinelived.com/#/user/center/wallet
       - https://test.onlinelived.com/#/wonderful
       - https://test.onlinelived.com/api/v2/admin/gift/group
       - https://test.onlinelived.com/api/v2/admin/gift/group/delete
       - https://test.onlinelived.com/api/v2/admin/gift/group/{id}
       - https://test.onlinelived.com/api/v2/admin/gift/groups
       - https://test.onlinelived.com/api/v2/app/landing/download
       - https://test.onlinelived.com/api/v2/app/upgrade/check
       - https://test.onlinelived.com/api/v2/file/
       - https://test.onlinelived.com/api/v2/file/copy
       - https://test.onlinelived.com/api/v2/file/delete
       - https://test.onlinelived.com/api/v2/file/multipart/create
       - https://test.onlinelived.com/api/v2/file/multipart/delete
       - https://test.onlinelived.com/api/v2/file/multipart/part/url/get
       - https://test.onlinelived.com/api/v2/file/multipart/update
       - https://test.onlinelived.com/api/v2/file/upload
       - https://test.onlinelived.com/api/v2/file/upload/credential/get
       - https://test.onlinelived.com/api/v2/file/upload/update
       - https://test.onlinelived.com/api/v2/gift/products
       - https://test.onlinelived.com/api/v2/live/callback/byteplus/live
       - https://test.onlinelived.com/api/v2/live/callback/tencent/live/distribute
       - https://test.onlinelived.com/api/v2/live/callback/wangsu/live
       - https://test.onlinelived.com/api/v2/live/categories
       - https://test.onlinelived.com/api/v2/live/stream/my-reservations
       - https://test.onlinelived.com/api/v2/live/stream/reserve
       - https://test.onlinelived.com/api/v2/live/stream/schedule
       - https://test.onlinelived.com/api/v2/live/stream/start
       - https://test.onlinelived.com/api/v2/live/stream/streamer-schedules
       - https://test.onlinelived.com/api/v2/live/system/stream/end
       - https://test.onlinelived.com/api/v2/live/watch/room-no/{roomNo}
       - https://test.onlinelived.com/api/v2/live/watch/{liveRoomId}
       - https://test.onlinelived.com/api/v2/live/zones
       - https://test.onlinelived.com/api/v2/live/zones/rooms
       - https://test.onlinelived.com/api/v2/presence/heartbeat
       - https://test.onlinelived.com/api/v2/room/create
       - https://test.onlinelived.com/api/v2/room/generate-chat-token
       - https://test.onlinelived.com/api/v2/room/info
       - https://test.onlinelived.com/api/v2/room/message/history
       - https://test.onlinelived.com/api/v2/room/message/process
       - https://test.onlinelived.com/api/v2/room/moderation-logs
       - https://test.onlinelived.com/api/v2/room/ping
       - https://test.onlinelived.com/api/v2/room/viewer/count
       - https://test.onlinelived.com/api/v2/room/viewer/list
       - https://test.onlinelived.com/api/v2/sport/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/basketball/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/all/odds
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/all/schedules
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/football/detail
       - https://test.onlinelived.com/api/v2/sport/football/injury
       - https://test.onlinelived.com/api/v2/sport/football/lineup
       - https://test.onlinelived.com/api/v2/sport/football/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/league/list
       - https://test.onlinelived.com/api/v2/sport/match/follow
       - https://test.onlinelived.com/api/v2/sport/proxy
       - https://test.onlinelived.com/api/v2/sport/schedule/batch
       - https://test.onlinelived.com/api/v2/sport/sidebar-stats
       - https://test.onlinelived.com/api/v2/sport/wq/schedule.aspx
       - https://test.onlinelived.com/api/v2/user/activities
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word/verify
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit/verify
       - https://test.onlinelived.com/api/v2/user/auth/login/password
       - https://test.onlinelived.com/api/v2/user/auth/login/sms
       - https://test.onlinelived.com/api/v2/user/auth/password/public-key
       - https://test.onlinelived.com/api/v2/user/auth/password/reset
       - https://test.onlinelived.com/api/v2/user/auth/password/reset/send
       - https://test.onlinelived.com/api/v2/user/auth/sms/send
       - https://test.onlinelived.com/api/v2/user/auth/token/refresh
       - https://test.onlinelived.com/api/v2/user/config/banners
       - https://test.onlinelived.com/api/v2/user/config/cash-recharge
       - https://test.onlinelived.com/api/v2/user/config/diamond-purchase
       - https://test.onlinelived.com/api/v2/user/config/protocols
       - https://test.onlinelived.com/api/v2/user/config/protocols/{id}
       - https://test.onlinelived.com/api/v2/user/invitation/records
       - https://test.onlinelived.com/api/v2/user/invitation/register
       - https://test.onlinelived.com/api/v2/user/profile
       - https://test.onlinelived.com/api/v2/user/settings/age
       - https://test.onlinelived.com/api/v2/user/settings/avatar
       - https://test.onlinelived.com/api/v2/user/settings/logout
       - https://test.onlinelived.com/api/v2/user/settings/nickname
       - https://test.onlinelived.com/api/v2/user/settings/password/change
       - https://test.onlinelived.com/api/v2/user/settings/password/set
       - https://test.onlinelived.com/api/v2/user/settings/phone
       - https://test.onlinelived.com/api/v2/user/settings/phone/change/verification-code
  3. [HTTP Method] CONNECT 方法已启用
     详情: 可被滥用为代理，建议禁用
     涉及 URL:
       - https://test.onlinelived.com/
       - https://test.onlinelived.com/#/live/1KJ9Avwvk5p?userId=57030215544655565&roomId=63253375256373334
       - https://test.onlinelived.com/#/live/228717709e?matchId=2871770&matchType=1
       - https://test.onlinelived.com/#/user/center/checkin
       - https://test.onlinelived.com/#/user/center/invite
       - https://test.onlinelived.com/#/user/center/live-start
       - https://test.onlinelived.com/#/user/center/profile
       - https://test.onlinelived.com/#/user/center/security
       - https://test.onlinelived.com/#/user/center/streamer-apply
       - https://test.onlinelived.com/#/user/center/tasks
       - https://test.onlinelived.com/#/user/center/wallet
       - https://test.onlinelived.com/#/wonderful
       - https://test.onlinelived.com/api/v2/file/
       - https://test.onlinelived.com/api/v2/sport/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/football/injury
       - https://test.onlinelived.com/api/v2/sport/football/lineup
       - https://test.onlinelived.com/api/v2/sport/league/list
       - https://test.onlinelived.com/api/v2/sport/match/follow
  4. [HTTP Method] PUT 方法已启用
     详情: 确认是否为 API 设计需要，否则建议限制
     涉及 URL:
       - https://test.onlinelived.com/api/v2/admin/gift/group/delete
       - https://test.onlinelived.com/api/v2/admin/gift/group/{id}
       - https://test.onlinelived.com/api/v2/file/
       - https://test.onlinelived.com/api/v2/live/stream/schedule
       - https://test.onlinelived.com/api/v2/sport/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/football/injury
       - https://test.onlinelived.com/api/v2/sport/football/lineup
       - https://test.onlinelived.com/api/v2/sport/league/list
       - https://test.onlinelived.com/api/v2/sport/match/follow
       - https://test.onlinelived.com/api/v2/user/settings/age
       - https://test.onlinelived.com/api/v2/user/settings/avatar
       - https://test.onlinelived.com/api/v2/user/settings/nickname
       - https://test.onlinelived.com/api/v2/user/settings/password/change
       - https://test.onlinelived.com/api/v2/user/settings/phone
  5. [HTTP Method] DELETE 方法已启用
     详情: 确认是否为 API 设计需要，否则建议限制
     涉及 URL:
       - https://test.onlinelived.com/api/v2/file/
       - https://test.onlinelived.com/api/v2/sport/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/football/injury
       - https://test.onlinelived.com/api/v2/sport/football/lineup
       - https://test.onlinelived.com/api/v2/sport/league/list
       - https://test.onlinelived.com/api/v2/sport/match/follow

[LOW] 共 8 条
  1. [Security Headers] 缺少 Content-Security-Policy
     详情: 建议配置 CSP 缓解 XSS
     涉及 URL:
       - https://test.onlinelived.com/
       - https://test.onlinelived.com/#/live/1KJ9Avwvk5p?userId=57030215544655565&roomId=63253375256373334
       - https://test.onlinelived.com/#/live/228717709e?matchId=2871770&matchType=1
       - https://test.onlinelived.com/#/user/center/checkin
       - https://test.onlinelived.com/#/user/center/invite
       - https://test.onlinelived.com/#/user/center/live-start
       - https://test.onlinelived.com/#/user/center/profile
       - https://test.onlinelived.com/#/user/center/security
       - https://test.onlinelived.com/#/user/center/streamer-apply
       - https://test.onlinelived.com/#/user/center/tasks
       - https://test.onlinelived.com/#/user/center/wallet
       - https://test.onlinelived.com/#/wonderful
       - https://test.onlinelived.com/api/v2/admin/gift/group
       - https://test.onlinelived.com/api/v2/admin/gift/group/delete
       - https://test.onlinelived.com/api/v2/admin/gift/group/{id}
       - https://test.onlinelived.com/api/v2/admin/gift/groups
       - https://test.onlinelived.com/api/v2/app/landing/download
       - https://test.onlinelived.com/api/v2/app/upgrade/check
       - https://test.onlinelived.com/api/v2/file/
       - https://test.onlinelived.com/api/v2/file/copy
       - https://test.onlinelived.com/api/v2/file/delete
       - https://test.onlinelived.com/api/v2/file/multipart/create
       - https://test.onlinelived.com/api/v2/file/multipart/delete
       - https://test.onlinelived.com/api/v2/file/multipart/part/url/get
       - https://test.onlinelived.com/api/v2/file/multipart/update
       - https://test.onlinelived.com/api/v2/file/upload
       - https://test.onlinelived.com/api/v2/file/upload/credential/get
       - https://test.onlinelived.com/api/v2/file/upload/update
       - https://test.onlinelived.com/api/v2/gift/products
       - https://test.onlinelived.com/api/v2/live/callback/byteplus/live
       - https://test.onlinelived.com/api/v2/live/callback/tencent/live/distribute
       - https://test.onlinelived.com/api/v2/live/callback/wangsu/live
       - https://test.onlinelived.com/api/v2/live/categories
       - https://test.onlinelived.com/api/v2/live/stream/my-reservations
       - https://test.onlinelived.com/api/v2/live/stream/reserve
       - https://test.onlinelived.com/api/v2/live/stream/schedule
       - https://test.onlinelived.com/api/v2/live/stream/start
       - https://test.onlinelived.com/api/v2/live/stream/streamer-schedules
       - https://test.onlinelived.com/api/v2/live/system/stream/end
       - https://test.onlinelived.com/api/v2/live/watch/room-no/{roomNo}
       - https://test.onlinelived.com/api/v2/live/watch/{liveRoomId}
       - https://test.onlinelived.com/api/v2/live/zones
       - https://test.onlinelived.com/api/v2/live/zones/rooms
       - https://test.onlinelived.com/api/v2/presence/heartbeat
       - https://test.onlinelived.com/api/v2/room/create
       - https://test.onlinelived.com/api/v2/room/generate-chat-token
       - https://test.onlinelived.com/api/v2/room/info
       - https://test.onlinelived.com/api/v2/room/message/history
       - https://test.onlinelived.com/api/v2/room/message/process
       - https://test.onlinelived.com/api/v2/room/moderation-logs
       - https://test.onlinelived.com/api/v2/room/ping
       - https://test.onlinelived.com/api/v2/room/viewer/count
       - https://test.onlinelived.com/api/v2/room/viewer/list
       - https://test.onlinelived.com/api/v2/sport/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/basketball/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/all/odds
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/all/schedules
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/football/detail
       - https://test.onlinelived.com/api/v2/sport/football/injury
       - https://test.onlinelived.com/api/v2/sport/football/lineup
       - https://test.onlinelived.com/api/v2/sport/football/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/league/list
       - https://test.onlinelived.com/api/v2/sport/match/follow
       - https://test.onlinelived.com/api/v2/sport/proxy
       - https://test.onlinelived.com/api/v2/sport/schedule/batch
       - https://test.onlinelived.com/api/v2/sport/sidebar-stats
       - https://test.onlinelived.com/api/v2/sport/wq/schedule.aspx
       - https://test.onlinelived.com/api/v2/user/activities
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word/verify
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit/verify
       - https://test.onlinelived.com/api/v2/user/auth/login/password
       - https://test.onlinelived.com/api/v2/user/auth/login/sms
       - https://test.onlinelived.com/api/v2/user/auth/password/public-key
       - https://test.onlinelived.com/api/v2/user/auth/password/reset
       - https://test.onlinelived.com/api/v2/user/auth/password/reset/send
       - https://test.onlinelived.com/api/v2/user/auth/sms/send
       - https://test.onlinelived.com/api/v2/user/auth/token/refresh
       - https://test.onlinelived.com/api/v2/user/config/banners
       - https://test.onlinelived.com/api/v2/user/config/cash-recharge
       - https://test.onlinelived.com/api/v2/user/config/diamond-purchase
       - https://test.onlinelived.com/api/v2/user/config/protocols
       - https://test.onlinelived.com/api/v2/user/config/protocols/{id}
       - https://test.onlinelived.com/api/v2/user/invitation/records
       - https://test.onlinelived.com/api/v2/user/invitation/register
       - https://test.onlinelived.com/api/v2/user/profile
       - https://test.onlinelived.com/api/v2/user/settings/age
       - https://test.onlinelived.com/api/v2/user/settings/avatar
       - https://test.onlinelived.com/api/v2/user/settings/logout
       - https://test.onlinelived.com/api/v2/user/settings/nickname
       - https://test.onlinelived.com/api/v2/user/settings/password/change
       - https://test.onlinelived.com/api/v2/user/settings/password/set
       - https://test.onlinelived.com/api/v2/user/settings/phone
       - https://test.onlinelived.com/api/v2/user/settings/phone/change/verification-code
  2. [Security Headers] 缺少 Referrer-Policy
